id,compound_size
DB12621,4
DB02432,5
DB04043,5
DB00225,5
DB06654,5
DB11328,4
DB09201,5
DB00543,5
DB01885,3
DB13259,3
DB04725,5
DB14536,1
DB02354,3
DB12147,4
DB04731,5
DB14522,2
DB02340,4
DB12153,5
DB09215,5
DB01649,5
DB00557,5
DB07238,6
DB01891,4
DB06898,4
DB00231,5
DB06640,4
DB12635,4
DB02426,4
DB03738,5
DB04057,5
DB08645,6
DB00219,4
DB01107,4
DB03710,4
DB04719,4
DB13265,4
DB03076,5
DB02368,4
DB11472,5
DB01661,5
DB08123,5
DB07210,4
DB11466,5
DB09229,4
DB01675,6
DB08137,5
DB07204,4
DB03062,4
DB05413,4
DB15166,4
DB03704,3
DB13517,4
DB08651,6
DB07562,4
DB08889,4
DB01113,4
DB08121,3
DB07212,4
DB01663,5
DB11470,4
DB12179,3
DB14508,4
DB03074,4
DB13267,4
DB13501,4
DB03712,4
DB15170,4
DB01105,4
DB08647,3
DB07574,5
DB01111,5
DB08653,3
DB07560,4
DB04069,3
DB13515,4
DB03706,5
DB02418,3
DB05377,5
DB03060,4
DB13273,5
DB08135,4
DB07206,3
DB00569,5
DB01677,3
DB11464,5
DB12145,4
DB02356,4
DB03048,4
DB14534,1
DB04727,5
DB01887,4
DB00541,4
DB09203,4
DB06656,4
DB01139,5
DB00227,3
DB07548,5
DB04041,5
DB02430,4
DB12623,5
DB13529,4
DB04055,5
DB02424,4
DB12637,4
DB09571,3
DB00233,4
DB01893,5
DB08109,4
DB00555,4
DB06124,4
DB09217,4
DB11458,5
DB12151,5
DB02342,3
DB14520,4
DB04733,4
DB01878,3
DB06871,3
DB08684,4
DB03909,5
DB12804,4
DB12810,5
DB06865,4
DB08690,3
DB08848,4
DB01844,4
DB00582,5
DB12186,5
DB02395,4
DB03935,4
DB04082,3
DB12838,4
DB06695,4
DB08860,5
DB06859,5
DB08874,4
DB03921,3
DB04096,4
DB12192,5
DB02381,4
DB01688,3
DB01850,4
DB00596,5
DB07776,3
DB08445,5
DB06468,5
DB15372,5
DB03510,5
DB13703,4
DB13065,5
DB04519,3
DB03276,5
DB02168,4
DB15414,6
DB05607,7
DB11672,3
DB01461,4
DB07010,5
DB08323,4
DB11666,5
DB01475,4
DB07004,5
DB08337,4
DB13071,5
DB03262,5
DB15366,4
DB03504,5
DB14078,4
DB13717,3
DB07762,4
DB08451,5
DB11100,4
DB02632,4
DB14050,3
DB04243,5
DB08479,4
DB07992,5
DB11128,4
DB06454,5
DB09001,4
DB00743,5
DB11896,4
DB04525,4
DB13059,5
DB14736,3
DB02154,3
DB12347,5
DB04531,5
DB02140,4
DB12353,4
DB09015,3
DB11882,4
DB00757,4
DB07038,4
DB07986,5
DB06440,6
DB12435,4
DB02626,5
DB14044,4
DB04257,3
DB13918,4
DB08486,4
DB11869,4
DB00964,4
DB14911,5
DB00970,4
DB07979,4
DB08492,3
DB02801,3
DB07951,4
DB06497,4
DB07789,6
DB14093,3
DB04280,5
DB02829,4
DB02197,5
DB12384,5
DB03289,6
DB00780,3
DB11855,4
DB00958,5
DB11841,4
DB00794,4
DB11699,4
DB02183,5
DB14939,6
DB12390,5
DB04294,4
DB15399,5
DB13930,5
DB07945,4
DB01273,3
DB07602,5
DB08531,4
DB13677,4
DB03464,5
DB15206,6
DB12569,4
DB05015,5
DB03302,4
DB13111,3
DB07164,3
DB08257,4
DB01515,4
DB11706,5
DB09149,5
DB07170,5
DB01501,4
DB11712,5
DB05767,3
DB02008,5
DB15574,2
DB03316,3
DB13105,3
DB04479,4
DB13663,6
DB03470,5
DB15212,4
DB06508,4
DB01267,5
DB00179,3
DB07616,6
DB08525,4
DB04337,3
DB03458,4
DB02746,3
DB12555,6
DB00151,5
DB07158,4
DB00637,5
DB01529,4
DB09175,4
DB06246,5
DB12233,5
DB02020,4
DB14642,5
DB04451,4
DB12227,5
DB02034,4
DB05983,4
DB14656,5
DB04445,2
DB13139,4
DB00623,6
DB09161,5
DB00145,4
DB08519,4
DB04323,5
DB14130,3
DB02752,5
DB12541,6
DB02961,3
DB07819,5
DB00810,4
DB08294,4
DB05968,7
DB00804,4
DB08280,4
DB11909,4
DB13878,5
DB02975,5
DB00192,4
DB07825,4
DB02785,5
DB13850,5
DB12596,3
DB14681,3
DB04492,5
DB14859,6
DB11921,4
DB00838,5
DB11935,6
DB14695,3
DB04486,4
DB13844,4
DB12582,4
DB02949,5
DB00186,5
DB01298,5
DB07831,5
DB11504,4
DB01717,5
DB00409,5
DB08055,4
DB07366,4
DB13313,4
DB03100,4
DB02578,4
DB03666,5
DB04109,5
DB13475,4
DB08733,5
DB07400,4
DB01071,4
DB11262,4
DB08727,4
DB07414,5
DB01065,4
DB15010,4
DB03672,3
DB13461,5
DB13307,3
DB03114,4
DB05565,5
DB12019,5
DB11510,4
DB01703,5
DB08041,4
DB04653,5
DB02222,5
DB00435,2
DB08069,4
DB00353,4
DB12757,5
DB03882,3
DB02544,6
DB15038,4
DB13449,4
DB04135,5
DB03896,3
DB12743,4
DB02550,6
DB04121,5
DB07428,4
DB00347,4
DB01059,5
DB06736,5
DB00421,4
DB04647,5
DB03128,4
DB02236,5
DB12025,3
DB04874,5
DB08096,5
DB08928,6
DB06905,4
DB12970,3
DB12964,3
DB03869,5
DB06911,5
DB01918,4
DB08082,5
DB04860,5
DB01930,3
DB06087,4
DB04690,4
DB14483,4
DB03699,6
DB12794,2
DB03841,4
DB02587,3
DB06939,5
DB00390,3
DB00384,3
DB12958,4
DB03855,5
DB12780,5
DB02593,3
DB04684,3
DB14497,7
DB01924,4
DB02592,4
DB12781,5
DB03854,3
DB12959,5
DB00385,5
DB11288,3
DB08901,5
DB01925,4
DB14496,3
DB04685,5
DB14482,4
DB04691,5
DB04849,5
DB01931,5
DB07398,5
DB00391,5
DB06938,6
DB08915,5
DB02586,3
DB03840,5
DB12795,5
DB03698,6
DB06910,4
DB03868,3
DB12965,1
DB04861,5
DB01919,3
DB08083,5
DB09389,3
DB08097,5
DB04875,4
DB12971,4
DB06904,5
DB06737,4
DB01058,4
DB00346,4
DB07429,6
DB04120,3
DB02551,4
DB12742,5
DB03897,3
DB12024,5
DB02237,3
DB03129,5
DB04646,4
DB00420,4
DB08068,6
DB00434,3
DB09376,4
DB06045,4
DB12030,5
DB02223,4
DB04652,3
DB13448,5
DB15039,5
DB02545,4
DB03883,4
DB12756,5
DB06723,3
DB00352,4
DB13460,5
DB03673,5
DB15011,5
DB01064,4
DB07415,5
DB08726,4
DB07373,3
DB08040,4
DB01702,3
DB11511,5
DB03115,7
DB13306,5
DB03101,4
DB13312,4
DB07367,4
DB08054,3
DB00408,5
DB01716,4
DB11263,3
DB01070,3
DB07401,4
DB08732,4
DB13474,4
DB04108,5
DB03667,4
DB02579,3
DB04487,4
DB11934,4
DB06290,5
DB00839,5
DB07830,5
DB01299,5
DB00187,4
DB02948,5
DB02790,5
DB13845,4
DB13689,3
DB12597,6
DB13851,3
DB02784,5
DB07824,4
DB00193,4
DB11920,6
DB04493,4
DB14680,3
DB08281,6
DB00805,4
DB14870,5
DB02974,4
DB13879,6
DB07818,5
DB02960,4
DB05969,5
DB08295,4
DB00811,4
DB06253,5
DB09160,5
DB00622,4
DB13138,6
DB04444,2
DB14657,4
DB02035,5
DB12226,3
DB12540,4
DB02753,5
DB04322,4
DB00144,5
DB06535,4
DB00150,4
DB06521,5
DB12554,4
DB02747,4
DB03459,5
DB14125,4
DB04336,5
DB04450,4
DB14643,3
DB02021,5
DB12232,4
DB06247,4
DB09174,4
DB01528,4
DB00636,4
DB07159,5
DB04478,5
DB13104,6
DB03317,6
DB15575,6
DB02009,4
DB11713,6
DB01500,3
DB08242,4
DB07171,3
DB08524,4
DB07617,4
DB00178,4
DB15213,4
DB03471,4
DB13662,4
DB15207,6
DB14119,4
DB13676,5
DB08530,4
DB07603,5
DB09148,5
DB01514,4
DB08256,4
DB07165,6
DB13110,1
DB03303,3
DB05772,5
DB05835,6
DB12391,5
DB14938,4
DB02182,5
DB11698,5
DB00795,5
DB07944,5
DB13931,4
DB15398,3
DB04295,4
DB14086,3
DB13925,6
DB02828,4
DB04281,4
DB14092,6
DB07788,3
DB07950,4
DB00959,3
DB00781,4
DB03288,5
DB12385,4
DB02196,5
DB00971,2
DB14904,6
DB02800,4
DB08493,4
DB07978,5
DB08487,6
DB13919,4
DB02814,6
DB11868,4
DB07039,5
DB00756,4
DB11883,6
DB09014,4
DB12352,5
DB02141,4
DB14723,5
DB04530,5
DB04256,4
DB03539,4
DB14045,3
DB02627,4
DB12434,3
DB06441,8
DB07987,5
DB06455,5
DB11129,4
DB07993,3
DB08478,5
DB04242,3
DB14051,4
DB02633,6
DB12420,4
DB02155,4
DB15429,4
DB14737,3
DB13058,5
DB04524,6
DB00742,3
DB06333,5
DB09000,4
DB15401,6
DB03263,4
DB13070,6
DB08336,4
DB07005,4
DB01474,3
DB11667,4
DB09028,4
DB08450,3
DB07763,5
DB13716,3
DB14079,3
DB03505,4
DB15367,5
DB12408,4
DB13702,5
DB03511,3
DB11115,5
DB06469,4
DB08444,5
DB08322,3
DB07011,4
DB01460,3
DB11673,4
DB02169,3
DB03277,3
DB04518,5
DB13064,3
DB04097,6
DB03920,4
DB08875,5
DB06680,4
DB06858,4
DB00597,5
DB01851,3
DB01689,5
DB02380,4
DB12193,3
DB02394,3
DB12187,4
DB00583,4
DB08861,5
DB06694,3
DB12839,4
DB04083,5
DB03934,5
DB08849,4
DB08691,5
DB06864,3
DB04915,3
DB01879,5
DB12805,6
DB03908,4
DB08685,3
DB06870,3
DB00232,6
DB09570,6
DB02425,3
DB04054,5
DB13528,4
DB04732,5
DB14521,1
DB02343,3
DB12150,3
DB09216,5
DB11459,4
DB00554,5
DB01892,3
DB08108,5
DB09202,4
DB00540,3
DB04726,4
DB14535,1
DB03049,6
DB02357,3
DB12144,4
DB12622,3
DB02431,5
DB04040,4
DB07549,5
DB00226,4
DB01138,5
DB06657,4
DB02419,4
DB03707,4
DB13514,4
DB04068,6
DB07561,4
DB08652,4
DB01110,5
DB06119,5
DB01676,4
DB00568,3
DB07207,4
DB08134,6
DB13272,3
DB03061,4
DB05410,4
DB13266,5
DB03075,4
DB14509,3
DB12178,4
DB11471,4
DB01662,3
DB07213,4
DB08120,5
DB07575,4
DB08646,4
DB01104,4
DB13500,4
DB00222,5
DB13538,3
DB04044,4
DB02435,3
DB15149,4
DB02353,5
DB12140,5
DB04722,6
DB14531,2
DB00544,5
DB01882,5
DB08118,5
DB09206,4
DB11449,3
DB00550,5
DB01896,5
DB09212,3
DB02347,5
DB12154,5
DB05428,5
DB04736,4
DB03059,6
DB14525,1
DB04050,3
DB12632,6
DB02421,5
DB01128,6
DB07559,5
DB00236,5
DB03717,4
DB13504,5
DB02409,3
DB01100,5
DB08642,4
DB07571,4
DB00578,5
DB08124,5
DB07217,6
DB11475,4
DB01666,4
DB13262,4
DB03071,4
DB05414,4
DB12168,5
DB13276,4
DB14519,1
DB03065,4
DB08130,6
DB07203,5
DB11461,6
DB01672,3
DB01114,4
DB08656,4
DB07565,5
DB03703,3
DB13510,4
DB05372,5
DB15161,5
DB03930,4
DB05399,4
DB04087,4
DB06848,5
DB08865,6
DB06690,2
DB01699,4
DB00587,5
DB01841,3
DB02390,5
DB12183,6
DB13289,4
DB02384,4
DB12197,6
DB00593,4
DB01855,4
DB08871,4
DB06684,4
DB03924,4
DB12829,5
DB04093,3
DB08681,6
DB06874,5
DB04905,4
DB04911,5
DB03918,4
DB08695,4
DB06860,5
DB01458,5
DB09004,5
DB07029,4
DB00746,4
DB11893,7
DB14733,5
DB04520,4
DB02151,6
DB02637,3
DB12424,5
DB04246,4
DB14055,3
DB06451,6
DB07997,5
DB06445,3
DB07983,5
DB02623,5
DB12430,5
DB04252,4
DB14727,4
DB04534,4
DB13048,4
DB15439,5
DB02145,3
DB09010,5
DB00752,3
DB03273,4
DB13060,5
DB15411,4
DB01464,4
DB11677,3
DB09038,4
DB07015,4
DB08326,5
DB07773,6
DB08440,4
DB15377,5
DB12418,5
DB13706,5
DB03515,3
DB14069,4
DB13712,4
DB03501,5
DB07767,3
DB08454,3
DB06479,4
DB01470,5
DB11663,5
DB07001,5
DB08332,3
DB03267,4
DB13074,4
DB04508,4
DB05616,4
DB02179,5
DB15405,5
DB12381,5
DB02192,3
DB11688,5
DB07954,4
DB04285,7
DB14096,5
DB13921,4
DB04291,4
DB02838,4
DB14082,5
DB13935,4
DB06486,4
DB07940,4
DB07798,6
DB11844,5
DB00791,5
DB00949,4
DB12395,4
DB02186,5
DB03298,4
DB00961,4
DB14914,4
DB02810,4
DB07968,6
DB08497,4
DB02804,4
DB13909,4
DB14900,5
DB11878,4
DB00975,4
DB00632,3
DB09170,5
DB06243,5
DB02025,5
DB12236,4
DB04454,4
DB14647,2
DB05992,4
DB14121,3
DB04332,3
DB12550,5
DB02743,3
DB06525,4
DB08508,4
DB00154,3
DB00140,4
DB14135,3
DB03449,5
DB04326,4
DB05038,6
DB13882,4
DB02757,3
DB02031,4
DB12222,4
DB04440,4
DB14653,5
DB00626,5
DB07149,5
DB09164,5
DB06257,3
DB01538,4
DB02019,3
DB15565,4
DB13114,4
DB04468,4
DB03307,5
DB07161,3
DB08252,4
DB11703,4
DB06519,5
DB07607,6
DB08534,4
DB00168,4
DB03461,5
DB13672,5
DB05010,5
DB15203,6
DB03475,4
DB14109,3
DB13666,6
DB01262,4
DB11071,3
DB07613,4
DB08520,4
DB07175,5
DB08246,5
DB11717,7
DB09158,5
DB15571,3
DB13100,3
DB03313,5
DB04497,5
DB00829,5
DB06280,5
DB11924,4
DB00197,5
DB01289,5
DB07820,4
DB12593,4
DB02780,5
DB13855,4
DB02958,5
DB12587,5
DB13841,6
DB02794,5
DB13699,5
DB00183,5
DB07834,4
DB04483,4
DB00815,5
DB11918,5
DB08291,4
DB14860,6
DB13869,4
DB02964,5
DB07808,5
DB02970,3
DB00801,6
DB08285,4
DB00356,5
DB07439,4
DB06727,3
DB09414,4
DB01048,4
DB02541,4
DB12752,4
DB03887,5
DB04130,4
DB03139,5
DB04656,3
DB02227,3
DB09372,3
DB00430,5
DB09366,5
DB11529,3
DB08078,3
DB00424,4
DB04642,5
DB12020,5
DB02233,4
DB02555,5
DB15029,5
DB03893,6
DB12746,3
DB13458,4
DB04124,4
DB00342,4
DB06733,3
DB09400,5
DB05212,3
DB13470,5
DB03663,4
DB08736,3
DB07405,5
DB11267,4
DB01074,3
DB01712,5
DB08050,3
DB07363,5
DB14479,6
DB03105,4
DB13316,4
DB12008,4
DB03111,5
DB05560,5
DB01706,5
DB08044,5
DB07377,6
DB00418,4
DB08722,5
DB07411,5
DB11273,4
DB01060,5
DB02569,5
DB04118,4
DB13464,5
DB03677,4
DB12949,5
DB02582,5
DB12791,4
DB03844,6
DB08911,6
DB00395,4
DB01935,5
DB06082,5
DB14486,4
DB04695,5
DB04859,4
DB14492,2
DB04681,3
DB07388,4
DB01921,4
DB08905,3
DB06928,5
DB00381,5
DB03688,3
DB02596,5
DB03850,4
DB12785,5
DB06900,4
DB12975,5
DB03878,4
DB04871,4
DB01909,3
DB08093,4
DB08087,4
DB04865,4
DB12961,3
DB08939,5
DB06914,5
DB04864,4
DB09398,1
DB08086,4
DB06915,3
DB08938,5
DB12960,5
DB03879,3
DB12974,6
DB06901,3
DB01908,5
DB08092,5
DB04870,3
DB01920,4
DB07389,4
DB04680,3
DB14493,5
DB04858,4
DB12784,4
DB03851,4
DB02597,5
DB00380,4
DB06929,4
DB00394,4
DB08910,4
DB11299,3
DB03845,5
DB02583,4
DB12948,4
DB04694,4
DB14487,4
DB06083,3
DB01934,4
DB00419,4
DB07376,5
DB08045,5
DB01707,5
DB13303,4
DB03110,4
DB03676,6
DB13465,4
DB04119,3
DB02568,4
DB01061,5
DB11272,4
DB07410,4
DB08723,5
DB01075,4
DB07404,4
DB08737,3
DB03662,5
DB13471,4
DB12009,5
DB05575,4
DB13317,5
DB03104,4
DB07362,6
DB08051,5
DB01713,5
DB02232,3
DB12021,4
DB04643,5
DB00425,4
DB08079,4
DB09401,3
DB06732,3
DB00343,5
DB04125,5
DB13459,4
DB03892,4
DB15028,5
DB02554,6
DB04131,4
DB03886,4
DB02540,4
DB06726,4
DB00357,4
DB00431,3
DB06040,6
DB02226,3
DB05549,5
DB12035,4
DB04657,5
DB03138,2
DB02971,4
DB07809,4
DB08284,6
DB00800,5
DB14875,5
DB11919,4
DB00814,5
DB02965,6
DB13868,5
DB07835,4
DB00182,3
DB13698,3
DB02795,3
DB13840,5
DB12586,4
DB14849,4
DB05944,6
DB04482,5
DB06295,5
DB11925,4
DB06281,5
DB00828,4
DB04496,5
DB02959,4
DB13854,3
DB02781,5
DB12592,3
DB07821,4
DB01288,4
DB00196,5
DB08521,6
DB07612,4
DB01263,5
DB12579,4
DB13667,5
DB14108,3
DB03474,5
DB03312,5
DB13101,5
DB01505,4
DB11716,4
DB08247,4
DB07174,4
DB01511,5
DB11702,4
DB08253,4
DB07160,4
DB03306,4
DB04469,4
DB13115,5
DB02018,4
DB15202,4
DB13673,4
DB03460,3
DB00169,3
DB08535,4
DB07606,5
DB11064,3
DB06518,5
DB02756,4
DB12545,4
DB05039,4
DB04327,5
DB03448,5
DB14134,3
DB00141,4
DB06530,4
DB01539,3
DB09165,3
DB07148,6
DB00627,4
DB14652,5
DB04441,5
DB12223,3
DB02030,5
DB05993,6
DB14646,3
DB13129,3
DB04455,4
DB12237,5
DB02024,3
DB09171,4
DB00633,3
DB00155,4
DB08509,5
DB02742,4
DB12551,4
DB04333,3
DB14120,3
DB13908,3
DB02805,5
DB08496,3
DB00974,4
DB11879,4
DB00960,4
DB08482,4
DB07969,5
DB02811,4
DB07941,6
DB13934,5
DB14083,3
DB02839,3
DB03299,4
DB05830,3
DB02187,3
DB12394,5
DB00948,5
DB00790,4
DB11845,4
DB11689,7
DB11851,5
DB00784,4
DB05824,5
DB12380,5
DB14929,8
DB13920,4
DB14097,3
DB04284,4
DB07955,5
DB11104,2
DB06478,4
DB08455,3
DB07766,4
DB03500,3
DB13713,4
DB05171,5
DB15362,5
DB02178,3
DB04509,4
DB13075,3
DB03266,3
DB08333,4
DB07000,6
DB11662,5
DB01471,3
DB08327,3
DB07014,6
DB11676,4
DB09039,4
DB01465,4
DB15410,4
DB13061,6
DB03272,7
DB14068,4
DB03514,3
DB13707,4
DB12419,6
DB01303,4
DB11110,4
DB08441,6
DB07772,6
DB04253,4
DB02622,4
DB07982,4
DB06444,3
DB08469,5
DB00035,5
DB00753,5
DB11886,5
DB09011,5
DB02144,4
DB12357,5
DB14726,4
DB12343,5
DB04521,5
DB14732,4
DB11892,6
DB00747,4
DB07028,7
DB01459,4
DB07996,5
DB03528,4
DB14054,3
DB12425,5
DB02636,4
DB04910,4
DB01868,5
DB06861,4
DB08694,4
DB03919,4
DB12800,7
DB08858,6
DB06875,5
DB08680,6
DB01854,5
DB00592,3
DB12196,5
DB02385,4
DB13288,4
DB04092,4
DB03925,4
DB06685,5
DB06691,4
DB08864,3
DB06849,4
DB04086,5
DB05398,4
DB03931,5
DB04938,4
DB02391,4
DB01840,4
DB00586,5
DB01698,3
DB01673,5
DB11460,2
DB07202,5
DB08131,4
DB03064,4
DB14518,4
DB13277,4
DB13511,5
DB03702,5
DB07564,4
DB08657,5
DB01115,4
DB07570,4
DB08643,5
DB01101,5
DB02408,4
DB13505,3
DB04079,3
DB03716,5
DB03070,6
DB01667,4
DB07216,6
DB08125,5
DB00579,5
DB14524,1
DB03058,4
DB04737,4
DB12155,3
DB02346,3
DB09213,3
DB01897,5
DB00551,4
DB00237,4
DB07558,4
DB01129,5
DB02420,4
DB12633,5
DB04051,3
DB02434,4
DB12627,5
DB04045,6
DB13539,5
DB00223,4
DB09561,5
DB06652,5
DB09207,5
DB11448,6
DB06134,6
DB01883,5
DB08119,5
DB00545,4
DB14530,3
DB04723,5
DB12141,4
DB02352,4
DB04053,2
DB12631,4
DB02422,4
DB08669,4
DB00235,4
DB00553,3
DB01895,5
DB09211,3
DB04735,3
DB13249,3
DB14526,4
DB02350,5
DB12143,4
DB04721,4
DB14532,1
DB00547,4
DB01881,3
DB07228,5
DB09205,4
DB01659,4
DB09563,4
DB00221,4
DB06888,4
DB03728,4
DB04047,5
DB12625,5
DB02436,4
DB01117,4
DB06678,3
DB11304,3
DB08655,4
DB00209,4
DB03700,4
DB13513,4
DB02378,4
DB13275,4
DB04709,4
DB03066,3
DB07200,6
DB08133,5
DB11462,5
DB01671,4
DB08127,2
DB11476,4
DB09239,4
DB01665,3
DB05403,5
DB13261,6
DB03072,5
DB03714,6
DB13507,4
DB12619,4
DB08899,6
DB01103,5
DB07572,5
DB08641,5
DB07599,6
DB08872,4
DB03927,4
DB04090,4
DB03099,4
DB12194,3
DB00590,4
DB01856,3
DB00584,4
DB01842,5
DB02393,4
DB12180,5
DB03933,5
DB15189,6
DB04084,4
DB06693,3
DB12816,3
DB04912,6
DB08682,6
DB06877,4
DB12802,3
DB03258,5
DB04537,4
DB12355,4
DB02146,5
DB00989,4
DB09013,4
DB00751,3
DB07758,4
DB06446,4
DB01329,5
DB02620,5
DB12433,4
DB15348,5
DB12427,5
DB13739,5
DB14056,3
DB07994,4
DB06334,5
DB09007,5
DB11648,7
DB08319,4
DB00745,5
DB11890,4
DB04523,4
DB12341,5
DB02152,4
DB01473,4
DB11660,4
DB08331,3
DB07002,4
DB14718,4
DB03264,6
DB13077,5
DB12369,4
DB15406,6
DB15360,4
DB13711,4
DB03502,5
DB08457,6
DB07764,3
DB08443,4
DB07770,6
DB01301,4
DB15374,1
DB02608,4
DB04279,3
DB13705,5
DB03516,4
DB03270,6
DB13063,3
DB15412,4
DB01467,4
DB11674,3
DB08325,5
DB07016,5
DB00779,4
DB11847,5
DB00792,3
DB02185,4
DB05832,4
DB13088,5
DB04292,4
DB14081,3
DB13936,5
DB06485,5
DB07943,5
DB07957,4
DB04286,3
DB12382,5
DB02191,4
DB00786,4
DB11853,6
DB01498,4
DB14903,6
DB00976,4
DB08494,6
DB02807,3
DB02813,4
DB08480,4
DB00962,4
DB14917,5
DB02032,5
DB12221,3
DB14888,4
DB14650,4
DB00625,6
DB08279,5
DB09167,4
DB06532,4
DB00143,5
DB14136,3
DB13659,5
DB04325,3
DB12547,6
DB02754,4
DB14122,3
DB02998,3
DB04331,5
DB12553,4
DB02740,4
DB01249,5
DB07638,4
DB00157,5
DB00631,6
DB06240,4
DB09173,4
DB02026,4
DB12235,3
DB04457,5
DB03338,3
DB14644,3
DB00619,4
DB08245,5
DB07176,5
DB06268,6
DB13103,4
DB03310,5
DB03476,3
DB13665,5
DB15214,4
DB02768,3
DB01261,5
DB11072,2
DB08523,4
DB07610,3
DB01275,3
DB08537,4
DB07604,4
DB03462,4
DB13671,4
DB05013,3
DB15566,3
DB12209,4
DB13117,3
DB14678,3
DB03304,4
DB08251,4
DB07162,5
DB11700,5
DB01513,3
DB06297,4
DB11933,4
DB07189,4
DB04480,4
DB13842,4
DB02797,5
DB03489,3
DB00180,4
DB07837,4
DB00194,4
DB07823,4
DB12590,5
DB02783,5
DB13856,5
DB04494,3
DB11927,5
DB00802,4
DB09198,5
DB08286,3
DB02973,6
DB02967,4
DB00816,4
DB08292,4
DB02556,4
DB05239,6
DB03890,5
DB12745,4
DB04127,4
DB03648,4
DB00341,5
DB09403,5
DB06730,3
DB01739,4
DB07348,3
DB00427,3
DB04641,3
DB02230,4
DB04655,4
DB13329,2
DB12037,6
DB02224,3
DB09371,3
DB00433,5
DB00355,5
DB08709,4
DB06724,3
DB02542,5
DB12751,3
DB03884,3
DB04133,5
DB12989,4
DB07412,3
DB08721,5
DB01063,5
DB15016,1
DB12779,4
DB13467,3
DB03112,5
DB01705,3
DB07374,4
DB08047,5
DB01711,4
DB11502,4
DB07360,6
DB08053,4
DB03106,3
DB13315,3
DB04669,4
DB02218,4
DB13473,2
DB03660,5
DB00369,5
DB07406,5
DB08735,3
DB06718,4
DB11264,5
DB01077,4
DB08906,5
DB00382,3
DB02595,5
DB03853,5
DB14491,4
DB04682,3
DB01922,4
DB01936,3
DB14485,4
DB04696,5
DB02581,5
DB12792,5
DB03847,4
DB08912,6
DB01088,3
DB00396,3
DB12962,7
DB06917,5
DB08084,7
DB04866,6
DB04872,5
DB08090,4
DB06903,3
DB08091,5
DB04873,4
DB12977,5
DB06902,3
DB06916,4
DB12963,5
DB04867,6
DB08085,3
DB04697,4
DB14484,4
DB01937,5
DB00397,4
DB08913,2
DB01089,4
DB03846,5
DB02580,3
DB12787,3
DB03852,3
DB02594,4
DB13499,5
DB00383,4
DB08907,5
DB06094,6
DB01923,4
DB04683,4
DB14490,4
DB02219,5
DB04668,4
DB13314,4
DB03107,4
DB08052,3
DB01710,4
DB01076,5
DB08734,5
DB07407,3
DB00368,4
DB03661,5
DB13472,3
DB15003,5
DB03675,3
DB13466,4
DB12778,5
DB01062,4
DB08720,4
DB07413,5
DB08046,6
DB07375,3
DB11517,4
DB01704,3
DB05562,5
DB13300,5
DB03113,5
DB00432,5
DB02225,6
DB12036,4
DB13328,5
DB04654,4
DB12988,4
DB04132,5
DB03885,5
DB12750,4
DB02543,4
DB06725,6
DB11259,3
DB08708,4
DB00354,4
DB06731,5
DB00340,4
DB03649,6
DB04126,4
DB12744,5
DB03891,4
DB02557,5
DB04898,4
DB12022,5
DB04640,4
DB00426,4
DB07349,4
DB09364,5
DB01738,5
DB02966,5
DB14862,6
DB08293,4
DB00817,4
DB08287,5
DB00803,4
DB09199,6
DB14876,4
DB02972,3
DB13857,3
DB12591,4
DB11098,4
DB00195,4
DB06282,5
DB15598,4
DB04495,5
DB04481,3
DB07188,5
DB11932,3
DB07836,5
DB00181,5
DB03488,6
DB02796,4
DB13843,4
DB12585,5
DB15201,3
DB13670,4
DB07605,6
DB08536,4
DB01274,4
DB01512,4
DB11701,5
DB07163,5
DB08250,5
DB03305,4
DB14679,3
DB13116,3
DB03311,6
DB13102,5
DB15573,2
DB01506,3
DB07177,3
DB08244,5
DB00618,5
DB07611,3
DB08522,4
DB11073,3
DB01260,3
DB15215,4
DB13664,5
DB04318,5
DB03477,7
DB00156,4
DB07639,4
DB06527,5
DB01248,4
DB02741,3
DB04330,6
DB02999,4
DB05990,3
DB14645,2
DB03339,4
DB04456,3
DB12234,5
DB02027,4
DB09172,5
DB00630,5
DB09166,5
DB11729,5
DB06255,5
DB08278,6
DB00624,3
DB14651,6
DB05984,5
DB04442,4
DB14889,5
DB12220,4
DB02033,5
DB15229,6
DB02755,4
DB04324,3
DB14137,4
DB00142,4
DB06533,4
DB08481,5
DB02812,5
DB14916,5
DB00963,5
DB00977,3
DB14902,5
DB02806,3
DB08495,6
DB14094,3
DB04287,4
DB07956,5
DB01499,4
DB11852,4
DB00787,4
DB02190,3
DB12383,5
DB13089,3
DB02184,4
DB12397,5
DB00793,5
DB11846,4
DB07942,4
DB13937,6
DB14080,6
DB04293,5
DB03517,4
DB04278,5
DB02609,5
DB15375,5
DB07771,5
DB08442,4
DB00778,4
DB07017,6
DB08324,4
DB06309,7
DB11675,6
DB01466,4
DB15413,5
DB13062,3
DB15407,5
DB12368,4
DB13076,1
DB14719,5
DB07003,5
DB08330,3
DB01472,4
DB11107,4
DB07765,4
DB08456,5
DB03503,4
DB13710,3
DB15361,1
DB07995,6
DB14057,4
DB04244,5
DB13738,4
DB12426,6
DB02635,5
DB02153,5
DB12340,7
DB04522,5
DB11891,5
DB00744,5
DB08318,4
DB09006,3
DB11649,4
DB06335,4
DB00750,4
DB11885,5
DB00988,4
DB09012,4
DB06321,6
DB02147,2
DB12354,5
DB14725,5
DB03259,4
DB14043,4
DB04250,5
DB12432,4
DB02621,5
DB01328,5
